timestamp,temperature,humidity,pressure,gas_resistance
1.3563156426940112e-19,6.516547301771425e-10,1.355585268062521e-19,1.3563156426940112e-19,1.3563156426940112e-19
6.797246859803937e-33,1.3563156426940112e-19,1.3563156426940112e-19,6.752325431349339e-31,1.3563127992606555e-19
1.3563156426940112e-19,1.3563156426940112e-19,6.40996589140741e-10,1.1693412879961733e-19,1.3563156426940112e-19
1.3563156426940112e-19,5.965139280306175e-07,1.355585268062521e-19,1.3563156426940112e-19,1.3563156426940112e-19
6.797246859803937e-33,1.3563156426940112e-19,1.3563156426940112e-19,6.752325431349339e-31,1.3563127992606555e-19
1.3563156426940112e-19,1.3563156426940112e-19,6.40996589140741e-10,1.1693412879961733e-19,1.3563156426940112e-19
1.3563156426940112e-19,5.965139280306175e-07,1.355585268062521e-19,1.3563156426940112e-19,1.3563156426940112e-19
6.797246859803937e-33,1.3563156426940112e-19,1.3563156426940112e-19,6.752325431349339e-31,1.3563127992606555e-19
1.3563156426940112e-19,1.3563156426940112e-19,6.40996589140741e-10,1.1693412879961733e-19,1.3563156426940112e-19
1.3563156426940112e-19,5.965139280306175e-07,1.355585268062521e-19,1.3563156426940112e-19,1.3563156426940112e-19
6.797246859803937e-33,1.3563156426940112e-19,1.3563156426940112e-19,6.752325431349339e-31,1.3563127992606555e-19
1.3563156426940112e-19,1.3563156426940112e-19,6.482867576096396e-10,1.1693412879961733e-19,1.3563156426940112e-19
1.3563156426940112e-19,5.965139280306175e-07,1.355585268062521e-19,1.3563156426940112e-19,1.3563156426940112e-19
6.797246859803937e-33,1.3563156426940112e-19,1.3563156426940112e-19,6.752325431349339e-31,1.3563127992606555e-19
1.3563156426940112e-19,1.3563156426940112e-19,6.482867576096396e-10,1.1693412879961733e-19,1.3563156426940112e-19
1.3563156426940112e-19,5.965139280306175e-07,1.355585268062521e-19,1.3563156426940112e-19,1.3563156426940112e-19
6.797246859803937e-33,1.3563156426940112e-19,1.3563156426940112e-19,6.752325431349339e-31,1.3563127992606555e-19
1.3563156426940112e-19,1.3563156426940112e-19,6.482867576096396e-10,1.1693412879961733e-19,1.3563156426940112e-19
1.3563156426940112e-19,5.965139280306175e-07,1.355585268062521e-19,1.3563156426940112e-19,1.3563156426940112e-19
1.1693476210977382e-19,1.3563156426940112e-19,7.211410893559562e+17,1.355585268062521e-19,1.3563156426940112e-19
1.169351757000801e-19,7.211410893559562e+17,1.1693412879961733e-19,2.170105028310418e-18,7.933133738889854e+34
1.099995213315204e+27,7.499256340134945e+28,6.977642174747298e+22,1.5766211109277026e-19,1.1693473626037968e-19
1.3563156426940112e-19,6.812060292676205e-33,1.3563156426940112e-19,1.3563156426940112e-19,3.0955418763352507e-18
1.1962778833995241e+22,1.7975120655602942e+19,5.304274847774772e-31,1.3563127992606555e-19,1.3563156426940112e-19
3.0186982166968105e+32,4.543427629910841e+30,1.7438550705590642e+28,1.1258680573860592e+24,1.099995213315204e+27
0.0006197004695422947,5.3060724137360495e-31,1.3563127992606555e-19,1.3563156426940112e-19,3.0186982166968105e+32
4.543427629910841e+30,6.771375960733841e+22,1.1258682015012473e+24,1.099995213315204e+27,0.0006197004695422947
6.797954360466338e-33,1.3563156426940112e-19,7.800031321095996e-31,1.3563127992606555e-19,5.311368721083114e-31
1.3563127992606555e-19,7.1760284404927445e+22,4.742813649719697e+30,2.8149390984348947e+23,4.860725927304355e+30
7.225070075299754e+28,0.000619700993411243,6.806041761599995e-33,1.3563156426940112e-19,7.738401562875604e-31
1.3563127992606555e-19,1.3563156426940112e-19,7.1760284404927445e+22,4.742813649719697e+30,6.7420872509171996e+22
1.576621757162556e-19,6.79721379902532e-33,1.3563156426940112e-19,1.3563156426940112e-19,2.6448799705054e+20
16266940416.0,1.7411201507486728e+25,0.0006194922607392073,6.8513657447954564e+22,4.544816685677578e+30
1.6875627295576123e-07,6.79720351344975e-33,1.3563156426940112e-19,1.3563156426940112e-19,7.776755768181906e+31
4.5981011916264015e+21,4.127711588236864e+30,1.128653779760214e+27,1.5766193014701126e-19,7.776755768181906e+31
2.4038515869620307e-18,1.355585268062521e-19,1.3563156426940112e-19,6.797270369690953e-33,1.3563156426940112e-19
7.738401562875604e-31,1.3563127992606555e-19,1.3563156426940112e-19,7.1760284404927445e+22,4.742813649719697e+30
6.7420872509171996e+22,1.576621757162556e-19,6.797214533709289e-33,1.3563156426940112e-19,1.3563156426940112e-19
2.6448799705054e+20,16266940416.0,1.7411201507486728e+25,0.0006194922607392073,6.8513657447954564e+22
4.544816685677578e+30,1.6875627295576123e-07,6.79720351344975e-33,1.3563156426940112e-19,1.3563156426940112e-19
7.776755768181906e+31,4.5981011916264015e+21,4.127711588236864e+30,1.128653779760214e+27,1.5766193014701126e-19
7.776755768181906e+31,2.4038515869620307e-18,1.355585268062521e-19,1.3563156426940112e-19,6.797270369690953e-33
1.3563156426940112e-19,7.738401562875604e-31,1.3563127992606555e-19,1.3563156426940112e-19,7.1760284404927445e+22
4.742813649719697e+30,6.7420872509171996e+22,1.576621757162556e-19,6.797215268393258e-33,1.3563156426940112e-19
1.3563156426940112e-19,2.6448799705054e+20,16266940416.0,1.7411201507486728e+25,0.0006194922607392073
6.8513657447954564e+22,4.544816685677578e+30,1.6875627295576123e-07,6.79720351344975e-33,1.3563156426940112e-19
1.3563156426940112e-19,7.776755768181906e+31,4.5981011916264015e+21,4.127711588236864e+30,1.128653779760214e+27
1.5766193014701126e-19,7.776755768181906e+31,2.4038515869620307e-18,1.355585268062521e-19,1.3563156426940112e-19
6.797270369690953e-33,1.3563156426940112e-19,7.738401562875604e-31,1.3563127992606555e-19,1.3563156426940112e-19
7.1760284404927445e+22,4.742813649719697e+30,6.7420872509171996e+22,1.576621757162556e-19,6.797216003077228e-33
1.3563156426940112e-19,1.3563156426940112e-19,2.6448799705054e+20,16266940416.0,1.7411201507486728e+25
0.0006194922607392073,6.8513657447954564e+22,4.544816685677578e+30,1.6875627295576123e-07,6.79720351344975e-33
1.3563156426940112e-19,1.3563156426940112e-19,7.776755768181906e+31,4.5981011916264015e+21,4.127711588236864e+30
1.128653779760214e+27,1.5766193014701126e-19,7.776755768181906e+31,2.4038515869620307e-18,1.355585268062521e-19
1.3563156426940112e-19,6.797270369690953e-33,1.3563156426940112e-19,7.738401562875604e-31,1.3563127992606555e-19
1.3563156426940112e-19,7.1760284404927445e+22,4.742813649719697e+30,6.7420872509171996e+22,1.576621757162556e-19
6.797216737761197e-33,1.3563156426940112e-19,1.3563156426940112e-19,2.6448799705054e+20,16266940416.0
1.7411201507486728e+25,0.0006194922607392073,6.8513657447954564e+22,4.544816685677578e+30,1.6875627295576123e-07
6.79720351344975e-33,1.3563156426940112e-19,1.3563156426940112e-19,7.776755768181906e+31,4.5981011916264015e+21
4.127711588236864e+30,1.128653779760214e+27,1.5766193014701126e-19,7.776755768181906e+31,2.4038515869620307e-18
1.355585268062521e-19,1.3563156426940112e-19,6.797270369690953e-33,1.3563156426940112e-19,7.738401562875604e-31
1.3563127992606555e-19,1.3563156426940112e-19,7.1760284404927445e+22,4.742813649719697e+30,6.7420872509171996e+22
1.576621757162556e-19,6.797217472445166e-33,1.3563156426940112e-19,1.3563156426940112e-19,2.6448799705054e+20
16266940416.0,1.7411201507486728e+25,0.0006194922607392073,6.8513657447954564e+22,4.544816685677578e+30
1.6875627295576123e-07,6.79720351344975e-33,1.3563156426940112e-19,1.3563156426940112e-19,7.776755768181906e+31
4.5981011916264015e+21,4.127711588236864e+30,1.128653779760214e+27,1.5766193014701126e-19,7.776755768181906e+31
2.4038515869620307e-18,1.355585268062521e-19,1.3563156426940112e-19,6.797270369690953e-33,1.3563156426940112e-19
7.738401562875604e-31,1.3563127992606555e-19,1.3563156426940112e-19,7.1760284404927445e+22,4.742813649719697e+30
6.7420872509171996e+22,1.576621757162556e-19,6.797218207129136e-33,1.3563156426940112e-19,1.3563156426940112e-19
2.6448799705054e+20,16266940416.0,1.7411201507486728e+25,0.0006194922607392073,6.8513657447954564e+22
4.544816685677578e+30,1.6875627295576123e-07,6.79720351344975e-33,1.3563156426940112e-19,1.3563156426940112e-19
7.776755768181906e+31,4.5981011916264015e+21,4.127711588236864e+30,1.128653779760214e+27,1.5766193014701126e-19
7.776755768181906e+31,2.4038515869620307e-18,1.355585268062521e-19,1.3563156426940112e-19,6.797270369690953e-33
1.3563156426940112e-19,7.738401562875604e-31,1.3563127992606555e-19,1.3563156426940112e-19,7.1760284404927445e+22
4.742813649719697e+30,6.7420872509171996e+22,1.576621757162556e-19,6.797218941813105e-33,1.3563156426940112e-19
1.3563156426940112e-19,2.6448799705054e+20,16266940416.0,1.7411201507486728e+25,0.0006194922607392073
6.8513657447954564e+22,4.544816685677578e+30,1.6875627295576123e-07,6.79720351344975e-33,1.3563156426940112e-19
1.3563156426940112e-19,7.776755768181906e+31,4.5981011916264015e+21,4.127711588236864e+30,1.128653779760214e+27
1.5766193014701126e-19,7.776755768181906e+31,2.4038515869620307e-18,1.355585268062521e-19,1.3563156426940112e-19
1.169351757000801e-19,7.211410893559562e+17,1.355585268062521e-19,1.661748792970458e-33,1.6617339156200804e-33
4.572584693838586e+33,2.8175089255657662e+20,1.6631261999123212e+22,0.0006196855683811009,6.812060292676205e-33
2.989023591562079e+21,7.557058646123995e+31,6.451117654529061e+28,4066735872.0,2.719023775442964e+23
2.3316109043491906e-09,1.6617339156200804e-33,7.176018082213602e+22,6.449425158381601e+28,4066735872.0
2.719023775442964e+23,2.1714818704400124e-18,4.619252968474345e+30,7.387951899816999e+25,2.166451478892793e+26
4.2695154665887063e+21,6.79720351344975e-33,2.989023591562079e+21,7.557058646123995e+31,1.4994220323993448e+25
1.5443738654032134e+25,3.312397820468837e-18,2.5171102181753557e-12,1.6495501003447997e-33,7.142930468067791e+31
7.150349365777441e+22,1.6930761507442512e+22,2.1714818704400124e-18,1.0373512715489142e-08,1.0740989637270104e-05
2.305055452067606e-12,1.6495501003447997e-33,7.142930468067791e+31,7.150349365777441e+22,1.6930761507442512e+22
3544801024.0,2.1714818704400124e-18,1.6595075180703134e-07,1.0413042823842478e-11,3.0877458367939425e-09
6.564980026269041e-07,6.401577401851655e-13,6.773488436806474e-10,5.304274377577032e-31,1.8571747443657883e-18
4.6889244543253935e+27,7.1538162367705905e+22,1.9204577282064412e+31,3.231399467707032e-18,9.436968539944246e-09
6.489161705758306e-07,6.79720351344975e-33,7.472558978905198e+20,1.7884531584727222e+22,0.0006194753223098814
7.171667704142237e-10,44.31367874145508,2.579565006044504e-09,4.998774680544087e-31,3.5958480117115332e-12
1.857228304310451e-18,989.5225830078125,56.363651275634766,3.3798961720434703e-18,7.738413788016853e-31
1.8571747443657883e-18,2.8175145550653004e+20,2.9971648299978347e+32,3.299109991108785e-18,6.752337656490588e-31
1.64950252955779e-33,1.6617484256284734e-33,1.857174537570635e-18,7.0062382309412495e+22,2.1714818704400124e-18
1.8887661005229896e+31,657190.9375,1.8610514635354957e+34,6.79720351344975e-33,1.6495023458867976e-33
1.801734307100475e+25,1.5766212401746733e-19,5.304267794808667e-31,1.64950252955779e-33,7.122269823807461e+28
7.1440832997293755e+31,2.1714818704400124e-18,7.214338310722972e+22,3.285079767148967e-18,1.6617339156200804e-33
1.857174537570635e-18,3.379948284422061e-18,1.2844935965322643e+31,7.533831618575923e+28,1.805634839775396e+28
3.3663943096999203e-18,1.6617339156200804e-33,1.857174537570635e-18,968438.1875,1.576619172223142e-19
1.661734833975042e-33,3.5958477948710987e-12,1.6495501003447997e-33,6.812043394944912e-33,1.6495023458867976e-33
4.3604543506512917e+27,1.5766193014701126e-19,1.7743142163144113e+28,2.053507277676774e-19,2.3059490514981684e-12
1.6495501003447997e-33,2.0540413716370546e+32,3.31239802726399e-18,2.197215459296537e-18,1.6617339156200804e-33
1.857174537570635e-18,4.689377801507749e+27,0.0006197151378728449,1.8037815470491938e+28,6.829613358595257e+22
5.3043054106278934e-31,1.64950252955779e-33,6.939899758070119e+22,1.5766218864095268e-19,1.775281356970103e+28
1.7469307923430638e+19,2.3077323472314726e-12,1.6495501003447997e-33,2.989023591562079e+21,1.4862436090776524e+22
9.326443617396762e-09,1.6495501003447997e-33,5.315209766423861e-31,1.64950252955779e-33,1.6617484256284734e-33
1.857174537570635e-18,7.0062382309412495e+22,2.1714818704400124e-18,7.007148858785904e+22,1.8052624811782217e+28
10763996160.0,4.5450530306753126e+30,2.3082818208924882e-12,1.6495501003447997e-33,2.0540413716370546e+32
3.31239802726399e-18,170001312.0,1.7863652869833134e+25,7.037574180937194e+28,3.2985808023119043e-18
1.6617339156200804e-33,1.857174537570635e-18,4.689377801507749e+27,0.0006197151378728449,1.8037815470491938e+28
6.829613358595257e+22,5.3043054106278934e-31,1.64950252955779e-33,6.939899758070119e+22,1.5766218864095268e-19
4.5156502027443197e+27,2.8183253789200876e+20,1.7702674334695276e+31,6.712586871918072e+22,4.85639885055028e+33
1.8526302962438077e+28,6.79720351344975e-33,1.6495023458867976e-33,1.1576056494359959e+27,0.0006194753223098814
6.798518597754733e-33,1.138444678974667e+37,1.6617339156200804e-33,7.73562222403252e-31,1.64950252955779e-33
2.7454859881343458e+20,0.0006194923189468682,6.20204035340088e+22,5.084019059659001e+31,1.9433255276150037e-19
4.4165819197953734e+21,5.304302119243711e-31,1.64950252955779e-33,1.8966243346348696e+28,0.0006197156035341322
1.6490390421385212e+28,2756859658240.0,1.817711001904812e+31,2.9386304370669365e+29,7.175809565550854e+22
1.759340539401511e+22,1.837013820433595e+25,1.942995301604836e-19,2.0191574395177732e-19,2.3311024222039123e-09
4.006681444956861e-11,3662004879360.0,1.5853168471171663e-19,1.6019572653492897e-19,1.9285071189911813e+31
3.136478838055347e-18,1.6617339156200804e-33,1.857174537570635e-18,4.689377801507749e+27,0.0006197151378728449
1.8037815470491938e+28,6.829613358595257e+22,5.3043054106278934e-31,1.64950252955779e-33,6.939899758070119e+22
1.5766218864095268e-19,2.645330330468137e+20,1.846428231563763e+25,4.120932426207522e+21,2.749523359804793e+26
6.79720351344975e-33,1.6495023458867976e-33,1.1576056494359959e+27,0.0006194753223098814,6.798706676850864e-33
1.138444678974667e+37,1.6617339156200804e-33,7.73562222403252e-31,1.64950252955779e-33,2.7454859881343458e+20
0.0006194923189468682,6.261069934436751e+22,4.5445108274452155e+30,4.8617293357346353e+30,5.304299298057269e-31
1.64950252955779e-33,1.8966243346348696e+28,0.0006197156035341322,5.788833286149786e+22,6.77207672083586e+22
1.1086501304866833e+27,1.9443515425682146e+31,6.79720351344975e-33,1.6495023458867976e-33,4.741784853847205e+30
3.3119743039952098e-18,1.9140446134392386e+23,7.1443279863152655e+31,6.79720351344975e-33,1.6495023458867976e-33
7.445055576184948e+34,2.1714818704400124e-18,2.938823865198075e+29,7.144695983334756e+31,3.1095880235218605e-18
1.6617339156200804e-33,1.857174537570635e-18,968438.1875,1.576619172223142e-19,1.6617355686590113e-33
3.5958477948710987e-12,1.6495501003447997e-33,6.812043394944912e-33,1.6495023458867976e-33,4.3604543506512917e+27
1.5766193014701126e-19,7.151817989615926e+22,4.861657404648368e+30,5.304299298057269e-31,1.64950252955779e-33
1.8966243346348696e+28,0.0006197156035341322,5.906892448221527e+22,2.964304810266343e+29,2.6223280194494818e+20
2.308565665021245e-12,1.6495501003447997e-33,1.9129750985997306e+23,2.737577596819939e+20,1.5766212401746733e-19
7.316193331189855e+28,2.3086187909276967e-12,1.6495501003447997e-33,1.958886500966124e+26,0.0006197898765094578
4.7563300448458986e+30,3.086105018976555e+32,2.3077898099466143e-12,1.6495501003447997e-33,2.989023591562079e+21
1.4862436090776524e+22,2.387569566053571e-06,1.6495501003447997e-33,5.315209766423861e-31,1.64950252955779e-33
1.6617484256284734e-33,1.857174537570635e-18,7.0062382309412495e+22,2.1714818704400124e-18,2.7254578120883595e+20
7.272796384966129e+22,4.744438823810578e+27,7.396494921606714e+31,5.304308702012076e-31,1.64950252955779e-33
1.8966243346348696e+28,0.0006197156035341322,6.14301077236501e+22,1.774807231375223e+28,5.304306351023374e-31
1.64950252955779e-33,7.122269823807461e+28,7.1440832997293755e+31,2.1714818704400124e-18,2.7603642276376897e+20
5.304306351023374e-31,1.64950252955779e-33,6.939899758070119e+22,1.5766218864095268e-19,1.1095319586403829e+27
1.1837554811371116e+33,2.9456731009200216e+32,1.72583091279963e+25,2.3089004666521085e-12,1.6495501003447997e-33
2.989023591562079e+21,1.4862436090776524e+22,9.550278264214285e-06,1.6495501003447997e-33,5.315209766423861e-31
1.64950252955779e-33,1.6617484256284734e-33,1.857174537570635e-18,7.0062382309412495e+22,2.1714818704400124e-18
1.8390465363383673e+25,1.7443726419255867e+28,41061.38671875,7.185396378077638e+22,4.742813649719697e+30
6.79720351344975e-33,1.6495023458867976e-33,1.801734307100475e+25,1.5766212401746733e-19,4.493511748672627e+27
5.304305880825634e-31,1.64950252955779e-33,7.122269823807461e+28,7.1440832997293755e+31,2.1714818704400124e-18
2.7603642276376897e+20,5.304306351023374e-31,1.64950252955779e-33,6.939899758070119e+22,1.5766218864095268e-19
1.8178571610364034e+31,2.8183260826075293e+20,1.6529176003658908e+19,1.9282588056278325e+31,7.533831618575923e+28
5.3043054106278934e-31,1.64950252955779e-33,7.029424320861057e+28,3.0938631132820743e-18,5.673816887633736e-31
1.64950252955779e-33,6.797270369690953e-33,7.115279243591669e+35,1.6495501003447997e-33,1.2536873606183195e+28
3.1093191898227808e-18,166016.90625,7.212837711327132e+22,4.1223747852061753e+30,1.128653779760214e+27
6.690867164932736e+31,657158.3125,1.8610514635354957e+34,6.79720351344975e-33,1.6495023458867976e-33
1.801734307100475e+25,1.5766212401746733e-19,5.304267794808667e-31,1.64950252955779e-33,7.122269823807461e+28
7.1440832997293755e+31,2.1714818704400124e-18,7.214338310722972e+22,3.285079767148967e-18,1.6617339156200804e-33
1.857174537570635e-18,3.379948284422061e-18,3.0624713815027817e+24,7.212837711327132e+22,4.761074474224976e+30
1.128653779760214e+27,7.712786667362817e+31,1.6882576621330947e+25,1.8610514635354957e+34,6.79720351344975e-33
1.6495023458867976e-33,1.1576056494359959e+27,0.0006194753223098814,6.799647072331522e-33,1.138444678974667e+37
1.6617339156200804e-33,7.73562222403252e-31,1.64950252955779e-33,2.7454859881343458e+20,0.0006194923189468682
3.8947219649492597e+21,1.8015349669723285e+25,168195808.0,1.9430285180763089e-19,1.0396157934255536e+21
3.0953454209397693e-18,1.6617339156200804e-33,1.857174537570635e-18,7.397738664489933e+31,2.1714818704400124e-18
6.79720351344975e-33,1.6495023458867976e-33,4.741784853847205e+30,3.3119743039952098e-18,7.476736771247026e+20
6.9783379808897265e+22,2.308285724020309e-12,1.6495501003447997e-33,1.958886500966124e+26,0.0006197898765094578
4.4850177753079653e+21,1.8015349669723285e+25,6.59372291659292e+22,1.0947093356943706e+27,2.3077314798697346e-12
1.6495501003447997e-33,2.989023591562079e+21,1.4862436090776524e+22,2.3316109043491906e-09,1.6617346503040497e-33
3.5958477948710987e-12,1.6495501003447997e-33,6.812043394944912e-33,1.6495023458867976e-33,4.3604543506512917e+27
1.5766193014701126e-19,2.6208757844915152e+20,1.8060877147211031e+28,6.33221928138967e+34,1.9432916649086773e-19
6.7420872509171996e+22,5.304308231814335e-31,1.64950252955779e-33,1.8966243346348696e+28,0.0006197156035341322
2.3040527818984913e-12,1.6495501003447997e-33,1.9129750985997306e+23,2.737577596819939e+20,1.5766212401746733e-19
7.555535883161608e+31,4.543812068321478e+30,6.79720351344975e-33,1.6495023458867976e-33,7.445055576184948e+34
2.1714818704400124e-18,1.7438588484522505e+28,1.1258680573860592e+24,4.6003997162862207e+21,1.6879338064824506e+25
1.8610514635354957e+34,6.79720351344975e-33,1.6495023458867976e-33,1.1576056494359959e+27,0.0006194753223098814
5.460146809287028e-31,1.64950252955779e-33,6.797270369690953e-33,7.115279243591669e+35,1.6495501003447997e-33
1.2536873606183195e+28,3.1093191898227808e-18,42500328.0,1.1092343757649858e+27,1.064084290990871e+24
6.79720351344975e-33,1.6495023458867976e-33,1.801734307100475e+25,1.5766212401746733e-19,5.304267794808667e-31
1.64950252955779e-33,7.122269823807461e+28,7.1440832997293755e+31,2.1714818704400124e-18,7.214338310722972e+22
3.285079767148967e-18,1.6617339156200804e-33,1.857174537570635e-18,3.379948284422061e-18,7.839926736647121e+26
1.1092343757649858e+27,1.0646791264296541e+24,6.79720351344975e-33,1.6495023458867976e-33,1.1576056494359959e+27
0.0006194753223098814,5.490961688397224e-31,1.64950252955779e-33,6.797270369690953e-33,7.115279243591669e+35
1.6495501003447997e-33,1.2536873606183195e+28,3.1093191898227808e-18,2594.01416015625,4.7427374873930615e+30
1.7654434798465515e+22,5.304299298057269e-31,1.64950252955779e-33,1.8966243346348696e+28,0.0006197156035341322
2.3040527818984913e-12,1.6495501003447997e-33,1.9129750985997306e+23,2.737577596819939e+20,1.5766212401746733e-19
7.555535883161608e+31,4.543812068321478e+30,6.79720351344975e-33,1.6495023458867976e-33,7.445055576184948e+34
2.1714818704400124e-18,7.503366687921634e+28,7.036848353208777e+28,2.3077867741805314e-12,1.6495501003447997e-33
2.989023591562079e+21,1.4862436090776524e+22,2.3316109043491906e-09,1.6617352013170266e-33,7.7972519822529115e-31
6.17152165818925e+17,1.6617339156200804e-33,2.630193837673661e+20,9.399672735055559e+26,3.1901078522993036e-18
6.752337656490588e-31,1.64950252955779e-33,1.6495644266822004e-33,2.5016119818005444e-12,1.64950252955779e-33
6.701275645504268e-10,1.0662958516149956e-08,8.292257472911015e-33,1.6495023458867976e-33,1.7154600584490254e-07
1.6495557941455615e-33,1.0552125786489341e-05,1.66889350339261e-07,6.564544037246378e-07,1.6495557941455615e-33
0.0001697876869002357,4.14949496985173e-08,2.518220007519112e-12,1.64950252955779e-33,1.0920929526037071e-05
6.75109617986891e-07,2.5468626773522685e-12,1.64950252955779e-33,4.1199075401232577e-11,1.6411001979577122e-07
8.292259676962923e-33,1.6495023458867976e-33,2.6255258944729576e-06,0.00016801879974082112,6.483587000616353e-10
1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33
1.6631924469700616e-33,4.985314938643626e-10,1.6495557941455615e-33,8.475791079324745e-33,6.171520970994483e+17
1.6495557941455615e-33,1.665395029509915e-33,1.9941259754574503e-09,1.6495557941455615e-33,1.0730939720815513e-05
6.738392621663536e-10,2.5466961438985747e-12,1.64950252955779e-33,4.248789991834201e-05,1.663193916338e-33
1.9941259754574503e-09,4.1489524704729774e-08,6.66491972722838e-10,1.663193181654031e-33,7.976503901829801e-09
1.0778927084231782e-08,4.289194066586788e-08,1.6495557941455615e-33,1.1028962944692466e-05,4.125305963498249e-08
1.091933881980367e-05,1.6495557941455615e-33,2.652932607816183e-06,6.712824642818305e-07,2.6174724280375594e-12
1.64950252955779e-33,4.391468610265292e-05,2.534773280160607e-09,1.6688939297182515e-07,1.6631929979830386e-33
4.985314938643626e-10,1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33,8.290721248731284e-33
1.6495023458867976e-33,1.6631922632990693e-33,4.985314938643626e-10,1.64950252955779e-33,1.6632005284937235e-33
1.0546165769541024e-32,1.6495023458867976e-33,1.663192630641054e-33,1.2762406242927682e-07,1.0255511995183042e-08
1.1038317097700201e-05,1.6495557941455615e-33,1.0537640982022367e-08,8.291320750850204e-33,1.6495023458867976e-33
1.0373512715489142e-08,1.0740989637270104e-05,8.291502217790612e-33,1.6495023458867976e-33,1.0384525012341328e-05
1.6409536840455985e-07,1.663193732667008e-33,0.00013068703992757946,0.00016614502237644047,4.196153113866785e-08
1.6631929979830386e-33,7.976503901829801e-09,6.627687842986063e-10,6.899383038216911e-07,1.6495557941455615e-33
2.5907544998204912e-09,4.097805428315837e-11,2.700264758459525e-06,8.29150368715855e-33,1.6495023458867976e-33
1.6631922632990693e-33,1.9941259754574503e-09,1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33
8.290533169635153e-33,1.6495023458867976e-33,1.6495565288295308e-33,8.298996728961073e-33,3.857200606871552e+16
1.64950252955779e-33,8.291097406923547e-33,1.6495023458867976e-33,0.00017663539620116353,1.072322053374819e-08
1.6631929979830386e-33,5.104962497171073e-07,2.6179722452390752e-12,1.64950252955779e-33,1.0663151250867031e-08
1.6782431089268357e-07,2.5748411649345604e-12,1.64950252955779e-33,4.2108570103005505e-11,1.0373973680088966e-08
